image,class_prob,label
ID_a030e34fe.png,0.9417341,1
ID_297c3b30c.png,0.025401056,0
ID_71d106e5e.png,0.023553967,0
ID_35406b75b.png,0.216573,0
ID_a2bf6af4a.png,0.028241038,0
ID_285913054.png,0.051727414,0
ID_1477997db.png,0.023847222,0
ID_c08647bca.png,0.023598135,0
ID_ba11f87a3.png,0.02386707,0
ID_34d52777f.png,0.025967777,0
ID_b1fe3f349.png,0.26231337,0
ID_e2f3052e9.png,0.023771763,0
ID_9c69539f7.png,0.02737993,0
ID_908798d07.png,0.6248075,1
ID_23271939b.png,0.09733164,0
ID_76caced8d.png,0.9125355,1
ID_69f03a35f.png,0.08182114,0
ID_467f82bc2.png,0.78823423,1
ID_c1b240731.png,0.5418829,1
ID_57692d9cc.png,0.71212757,1
ID_29804aff4.png,0.92060554,1
ID_f4f13fb70.png,0.04319185,0
ID_fabefbfd6.png,0.94425124,1
ID_83777dc3c.png,0.92957056,1
ID_37e33fec7.png,0.024236321,0
ID_534cd31ab.png,0.89615995,1
ID_ea56a87da.png,0.9196467,1
ID_5e3abb1f6.png,0.025895178,0
ID_9c183b680.png,0.029558837,0
ID_2a1e219a5.png,0.9386852,1
ID_96f2e446c.png,0.023583412,0
ID_f33dd1b46.png,0.1395294,0
ID_54edc75b5.png,0.023410857,0
ID_7ad4150f5.png,0.023490429,0
ID_8ba09bfb9.png,0.033157945,0
ID_1d7abfffb.png,0.059160292,0
ID_ba9ca178e.png,0.024379432,0
ID_97a0adcf6.png,0.025162637,0
ID_ef28f0c48.png,0.023572147,0
ID_8330178ce.png,0.023935676,0
ID_287586052.png,0.024366498,0
ID_5bbfb7c2b.png,0.024679601,0
ID_7c89487be.png,0.052877724,0
ID_851ce0008.png,0.023644507,0
ID_69743e888.png,0.93720555,1
ID_06c3edf87.png,0.039931297,0
ID_cb9e11d78.png,0.9263229,1
ID_e00d89f65.png,0.023510516,0
ID_9b6cc5660.png,0.02928114,0
ID_441c8e536.png,0.9180805,1
ID_fd688ac04.png,0.02385348,0
ID_ac2d3771d.png,0.023821294,0
ID_a2317f55e.png,0.08416051,0
ID_54f1a9009.png,0.023936033,0
ID_ec622071b.png,0.9418444,1
ID_26934a2f9.png,0.024240792,0
ID_9c35c92b2.png,0.024467945,0
ID_6abe21295.png,0.023514032,0
ID_07ee731bc.png,0.024004757,0
ID_605f0719b.png,0.9360142,1
ID_7761edaa6.png,0.025215328,0
ID_8218aef6b.png,0.04323089,0
ID_3f0dbca42.png,0.02637434,0
ID_33318d3b8.png,0.02394706,0
ID_2d0956b54.png,0.77452505,1
ID_ced80e467.png,0.9438324,1
ID_c2565bd34.png,0.028013408,0
ID_c9c723b64.png,0.02600193,0
ID_186815212.png,0.92496836,1
ID_64f47ee56.png,0.03703308,0
ID_ef98edafc.png,0.92862356,1
ID_bb1fc9566.png,0.93121636,1
ID_acec1cd5e.png,0.03668034,0
ID_e67d78fe0.png,0.029444098,0
ID_438a1bc12.png,0.91749716,1
ID_f9e28e10e.png,0.36408675,0
ID_0fd217c85.png,0.024722457,0
ID_08d4ab891.png,0.17560714,0
ID_3520cac75.png,0.9422136,1
ID_bcc2e4c68.png,0.32141888,0
ID_9931b9e3f.png,0.023453712,0
ID_4949efc61.png,0.032719135,0
ID_c8700a224.png,0.7025056,1
ID_22c7b7996.png,0.9414508,1
ID_a5845efbb.png,0.025472283,0
ID_68420dad9.png,0.023581088,0
ID_ec1aca5c7.png,0.0792889,0
ID_db077a50c.png,0.02350539,0
ID_4c290f74d.png,0.32105273,0
ID_f5992fbad.png,0.41175485,0
ID_d6be929d2.png,0.036291182,0
ID_856c5f0d3.png,0.108704925,0
ID_45a75d85a.png,0.023697257,0
ID_29f27ad9a.png,0.92683643,1
ID_bf9328240.png,0.026673436,0
ID_29183a899.png,0.023449957,0
ID_18493c719.png,0.06819254,0
ID_25fd35b96.png,0.10666716,0
ID_fa6e64027.png,0.24203467,0
ID_8cad1fca9.png,0.024259627,0
ID_3d4675f57.png,0.02356577,0
ID_8068fd528.png,0.045357704,0
ID_1a34524c8.png,0.7186825,1
ID_f4c8196cd.png,0.023872793,0
ID_8f3eca656.png,0.031050205,0
ID_f881b8365.png,0.9440697,1
ID_2b6985849.png,0.71262383,1
ID_2789414f2.png,0.02355349,0
ID_10771b89b.png,0.94468033,1
ID_d4d801328.png,0.031648397,0
ID_529517da1.png,0.02391684,0
ID_9705c07d8.png,0.45055473,1
ID_183169fc1.png,0.025471032,0
ID_49b835b8e.png,0.036056876,0
ID_c377bb76a.png,0.09955865,0
ID_3086acbe3.png,0.9306733,1
ID_0a0adf93f.png,0.025257468,0
ID_a2e1a2725.png,0.7252668,1
ID_bcc5210ae.png,0.06739861,0
ID_2d182c4cc.png,0.023501635,0
ID_f605f1743.png,0.02604884,0
ID_fc9937a91.png,0.074091196,0
ID_98e0955ba.png,0.024234414,0
ID_010566ba9.png,0.024904072,0
ID_2ce035d12.png,0.038143218,0
ID_ec672914b.png,0.024225652,0
ID_651984636.png,0.6509888,1
ID_95698a721.png,0.81351966,1
ID_77899cca2.png,0.024906576,0
ID_d44b12219.png,0.94471675,1
ID_d4ecffe6d.png,0.024301708,0
ID_2395a1912.png,0.90773165,1
ID_11eebafda.png,0.02361226,0
ID_dd3ce7a6d.png,0.026555896,0
ID_7ee962256.png,0.025093973,0
ID_58403ecf5.png,0.023474276,0
ID_c51ca222b.png,0.023729205,0
ID_4701704ff.png,0.02653861,0
ID_d8c01319e.png,0.69507575,1
ID_29a33a22f.png,0.026210189,0
ID_951fbae79.png,0.15695077,0
ID_7b822cd3a.png,0.023998022,0
ID_917907d4d.png,0.6208111,1
ID_74441d7a9.png,0.94226533,1
ID_da5fe1451.png,0.8326198,1
ID_fc4260078.png,0.043549955,0
ID_b54ba02bb.png,0.28543448,0
ID_f565e67da.png,0.025362432,0
ID_3ecf46d05.png,0.11177802,0
ID_cac8356f1.png,0.8603201,1
ID_9e78f140c.png,0.6022068,1
ID_17b368d63.png,0.025539875,0
ID_80d5a8a25.png,0.02353257,0
ID_18891ca60.png,0.023786545,0
ID_2b785245f.png,0.07760346,0
ID_b917ee131.png,0.23426896,0
ID_6124ce73f.png,0.023551762,0
ID_e91882771.png,0.026534319,0
ID_9eba8c50d.png,0.8069078,1
ID_fecdb63ff.png,0.029162467,0
ID_9f2de0d46.png,0.024944723,0
ID_3ce4ebe19.png,0.050635338,0
ID_004d6fbb6.png,0.023756444,0
ID_409655d04.png,0.94512856,1
ID_b54b23fb0.png,0.91573846,1
ID_3b572c4a9.png,0.032401502,0
ID_31e425665.png,0.9429008,1
ID_5a3b26fe0.png,0.030698657,0
ID_5d0da0fba.png,0.54389155,1
ID_0e0ebf53a.png,0.02351749,0
ID_e952cfdf4.png,0.9357652,1
ID_1b4a90e33.png,0.023591578,0
ID_11113a879.png,0.92983705,1
ID_27e5ba10f.png,0.023713052,0
ID_a778446a3.png,0.8042728,1
ID_db3569c6d.png,0.024197996,0
ID_eb9afc2ed.png,0.9445119,1
ID_ea574bf28.png,0.91097134,1
ID_54f9ce58a.png,0.4340012,0
ID_086643216.png,0.023733497,0
ID_e16a4b4c3.png,0.023538053,0
ID_072ddc16f.png,0.9291424,1
ID_9f432dcc9.png,0.86842346,1
ID_5dc70172e.png,0.024319649,0
ID_f49ebac6f.png,0.8569285,1
ID_ed3c71fcc.png,0.9038758,1
ID_2b6cde2fa.png,0.04642409,0
ID_93a1ddcc8.png,0.70444655,1
ID_e0656ef51.png,0.06172651,0
ID_a3f37ebb0.png,0.02488941,0
ID_c1b503d54.png,0.024260879,0
ID_64254a84b.png,0.029574096,0
ID_88371969e.png,0.9050341,1
ID_9d1eec71a.png,0.033366144,0
ID_f4bd638f6.png,0.026348114,0
ID_b722866bc.png,0.023475647,0
ID_21cc0aacc.png,0.025072813,0
ID_fde13147b.png,0.84420156,1
ID_d7eb836d6.png,0.023625553,0
ID_3cfa5c2c3.png,0.023561537,0
ID_32c9cbfea.png,0.9267169,1
ID_7387a65a0.png,0.039925575,0
ID_06e0a586b.png,0.04352534,0
ID_b36ffddcb.png,0.20690429,0
ID_c9070d0e4.png,0.023676932,0
ID_f513a7b81.png,0.64977014,1
ID_95fa72b98.png,0.026127338,0
ID_7a521394a.png,0.888836,1
ID_598f0a23a.png,0.026115775,0
ID_409acfd38.png,0.02930832,0
ID_d0e88c4b1.png,0.82513106,1
ID_3204b9e9e.png,0.031223238,0
ID_657f32851.png,0.024044037,0
ID_1397884ac.png,0.02416867,0
ID_cdf1df19a.png,0.024164498,0
ID_f1b5e5378.png,0.15189779,0
ID_8f1f28897.png,0.023922205,0
ID_0396387a5.png,0.024002254,0
ID_5dd465daf.png,0.07014799,0
ID_92342f58e.png,0.023595572,0
ID_6a5d4ba9f.png,0.51942384,1
ID_7379ac13e.png,0.34036547,0
ID_d91ea8c91.png,0.17788309,0
ID_0247eb561.png,0.023828685,0
ID_df3244105.png,0.09784973,0
ID_896e2607a.png,0.023699641,0
ID_1ff1633be.png,0.91982436,1
ID_d622e1732.png,0.7314375,1
ID_3c84549c7.png,0.036868572,0
ID_0da60ddc7.png,0.02517873,0
ID_bdc5d07cc.png,0.024288774,0
ID_829b89968.png,0.023999631,0
ID_299845485.png,0.05790043,0
ID_dda5496fb.png,0.042337656,0
ID_a3b6a0b8d.png,0.76693416,1
ID_48a19d397.png,0.26785016,0
ID_415273499.png,0.023705184,0
ID_c6c8db44f.png,0.031231046,0
ID_fcd69071e.png,0.024897933,0
ID_ea551c69c.png,0.049555182,0
ID_86f4650ea.png,0.11789888,0
ID_a62aa50d4.png,0.029402971,0
ID_1bafb5491.png,0.023746789,0
ID_267e8eb33.png,0.025375366,0
ID_8ba814eea.png,0.026892304,0
ID_35a3c7bbd.png,0.023599982,0
ID_8e630c26a.png,0.027077377,0
ID_d31c919a1.png,0.024786592,0
ID_72b92e3ed.png,0.02355951,0
ID_2eb69dcf3.png,0.9394767,1
ID_fb25cb68c.png,0.94377196,1
ID_0ba83217f.png,0.052479625,0
ID_c5386398b.png,0.02461338,0
ID_9461367b2.png,0.059639394,0
ID_a12e2fa10.png,0.9370387,1
ID_c64bc31c9.png,0.024285138,0
ID_595bfcd5b.png,0.02366376,0
ID_b5a797789.png,0.032077134,0
ID_1ee6482bd.png,0.03517306,0
ID_5616b1840.png,0.026861131,0
ID_3f87f8be9.png,0.023465753,0
ID_6687bd6dc.png,0.029650867,0
ID_d531aafce.png,0.023537457,0
ID_ac4362f2c.png,0.93131745,1
ID_c30e7e79c.png,0.6188422,1
ID_ddaf341c8.png,0.025135458,0
ID_0bfd328b9.png,0.02442813,0
ID_c5475f1e9.png,0.023478031,0
ID_6e9030b35.png,0.89011246,1
ID_5bc143162.png,0.9308708,1
ID_6f1be7f08.png,0.03545946,0
ID_23b304120.png,0.023651361,0
ID_eec273b47.png,0.026472032,0
ID_1d47d8214.png,0.02375722,0
ID_5c1ec76a0.png,0.69554645,1
ID_921b419a9.png,0.023980439,0
ID_4847f535a.png,0.02339536,0
ID_9bd6e4750.png,0.9420374,1
ID_3fee0a7bc.png,0.026840568,0
ID_81fbd0165.png,0.10290694,0
ID_a54fe20f8.png,0.024926484,0
ID_aed40316a.png,0.042523384,0
ID_e4c171acc.png,0.0368253,0
ID_7e9956ae5.png,0.04793006,0
ID_701f1ad6d.png,0.025145173,0
ID_634654493.png,0.04437816,0
ID_53d28c963.png,0.9404811,1
ID_43799b5be.png,0.9446741,1
ID_d9d8e3224.png,0.23408854,0
ID_56d1a1376.png,0.94096154,1
ID_6fb903804.png,0.024341524,0
ID_300962430.png,0.03408104,0
ID_847fa0fb9.png,0.024389088,0
ID_e0d7193ab.png,0.027856052,0
ID_3a12c3399.png,0.024184108,0
ID_4fcca8f01.png,0.023839355,0
ID_b9a231c3a.png,0.25884098,0
ID_1441d195e.png,0.023781538,0
ID_fa6577b7a.png,0.023396254,0
ID_eb4d5d756.png,0.027568996,0
ID_6413d7e3d.png,0.034076273,0
ID_b86e6019c.png,0.94235873,1
ID_5c004b92b.png,0.02567488,0
ID_b1fcc06fb.png,0.10810089,0
ID_cf2b24335.png,0.063738406,0
ID_1196d315d.png,0.6887425,1
ID_e0d349692.png,0.616336,1
ID_088de6296.png,0.89144707,1
ID_4ef0eef31.png,0.025559783,0
ID_318d74178.png,0.25753355,0
ID_de0ef3c02.png,0.024860322,0
ID_453bbb2e0.png,0.94471097,1
ID_8cb58f287.png,0.02412033,0
ID_3d4d915a5.png,0.024222255,0
ID_c39d51844.png,0.026939452,0
ID_e0905c848.png,0.023981571,0
ID_49978f1d6.png,0.9194455,1
ID_7812d8ea6.png,0.029289186,0
ID_3e0a75216.png,0.038781047,0
ID_12041ac5d.png,0.024107933,0
ID_e1dd2c5a4.png,0.026370347,0
ID_c185347d4.png,0.024386704,0
ID_ccd773a4e.png,0.288078,0
ID_85c173204.png,0.023560405,0
ID_4ca12ccf8.png,0.10981357,0
ID_7ae28b77b.png,0.03692329,0
ID_e7ee246d1.png,0.029616535,0
ID_4ec1a63f3.png,0.02451253,0
ID_6b65ca548.png,0.025007904,0
ID_ffb1eed56.png,0.026781619,0
ID_4c029e2a0.png,0.024306953,0
ID_797993fee.png,0.06481725,0
ID_ea20132ad.png,0.053228438,0
ID_2297fac27.png,0.2224158,0
ID_75141ee85.png,0.023811638,0
ID_5118488d0.png,0.037253797,0
ID_9bf4b3041.png,0.024420857,0
ID_02700a9f9.png,0.02450347,0
ID_10a8234b9.png,0.027535379,0
ID_02069e41b.png,0.024169683,0
ID_ced8574c1.png,0.02346778,0
ID_6cb296717.png,0.099130094,0
ID_7685a182a.png,0.9329293,1
ID_6ae46a46b.png,0.11460096,0
ID_ce551ac99.png,0.034350455,0
ID_bd87a735d.png,0.9423244,1
ID_7c11eb18b.png,0.9033649,1
ID_cd951be78.png,0.89964175,1
ID_d1ad83608.png,0.026791036,0
ID_66ff09b0b.png,0.123990595,0
ID_fff6f183d.png,0.02393186,0
ID_3e30da528.png,0.21782792,0
ID_dafb06334.png,0.47737712,1
ID_290cb317f.png,0.02475655,0
ID_e83b14b5c.png,0.026764154,0
ID_b4ab4d6dc.png,0.0651446,0
ID_dfda795f0.png,0.93403435,1
ID_85261b987.png,0.06853539,0
ID_a99e20710.png,0.023795187,0
ID_7a7097c83.png,0.9420596,1
ID_8a6ef4b45.png,0.023589551,0
ID_659507e49.png,0.023589969,0
ID_a11666ace.png,0.024248242,0
ID_7bc884ffa.png,0.93892145,1
ID_cd1ac87a1.png,0.061226368,0
ID_48ccdf320.png,0.027121127,0
ID_a6e88a9b0.png,0.026781619,0
ID_2167a1256.png,0.028425515,0
ID_5c989e1ad.png,0.7924712,1
ID_6da270d5a.png,0.023514628,0
ID_21c6ce5bd.png,0.85745627,1
ID_b6790e7e4.png,0.060456395,0
ID_a83a7daab.png,0.023406386,0
ID_ca2c802e6.png,0.025111675,0
ID_d09dda7fb.png,0.035149634,0
ID_a171b3665.png,0.023752332,0
ID_29adf1be9.png,0.042237043,0
ID_c6030754b.png,0.36036193,0
ID_4680f45ce.png,0.02504325,0
ID_368705028.png,0.025046885,0
ID_f75b0a065.png,0.025417805,0
ID_07cb07486.png,0.02374965,0
ID_10d6a4329.png,0.0234223,0
ID_616d1b84f.png,0.02430135,0
ID_37b698aed.png,0.024704218,0
ID_3ce53aef6.png,0.029410064,0
ID_7c0e5c153.png,0.02635485,0
ID_85dfce0db.png,0.024095714,0
ID_357c5fddc.png,0.02404654,0
ID_ed66f0e22.png,0.10761589,0
ID_3742a1c91.png,0.023696661,0
ID_733f72db6.png,0.036660314,0
ID_2698310ee.png,0.44847065,0
ID_62d18c79f.png,0.023754299,0
ID_9d078c254.png,0.034543395,0
ID_844fe23ac.png,0.0368219,0
ID_a47bad62d.png,0.035666168,0
ID_cc1e6a4dc.png,0.027089238,0
ID_d7a05e643.png,0.024648845,0
ID_408dd3c13.png,0.055763125,0
ID_a72b4890f.png,0.02341628,0
ID_b6b8052b3.png,0.024209678,0
ID_32bab4c0e.png,0.023405612,0
ID_3408bc362.png,0.7880019,1
ID_f9dc47504.png,0.02362895,0
ID_7677a434f.png,0.11008483,0
ID_d0bc3f440.png,0.026038945,0
ID_98020c43e.png,0.51597834,1
ID_f941f7671.png,0.054145157,0
ID_73a1e1767.png,0.027379096,0
ID_fb52a7f20.png,0.026619911,0
ID_2dabddf44.png,0.9274891,1
ID_f7b194d96.png,0.08762175,0
ID_67c27aae3.png,0.032759964,0
ID_1f76e60c6.png,0.04641795,0
ID_39be2b75b.png,0.9317039,1
ID_8f11d794c.png,0.73754746,1
ID_b8a13a5b2.png,0.023413122,0
ID_a5fd93eaa.png,0.035378277,0
ID_609bd3d55.png,0.039240777,0
ID_890db584b.png,0.9365593,1
ID_ac43e5bb6.png,0.023981452,0
ID_2e431a11e.png,0.87181836,1
ID_d4868eb7c.png,0.93584704,1
ID_6e1469de4.png,0.08208436,0
ID_c4ae06ed9.png,0.026408076,0
ID_922854217.png,0.023880959,0
ID_5102d8d7f.png,0.8734078,1
ID_af375ad48.png,0.8970836,1
ID_12170ab8e.png,0.023707688,0
ID_a1a026609.png,0.1706261,0
ID_0acfa68b1.png,0.9131695,1
ID_71e141589.png,0.15174663,0
ID_b1972721f.png,0.043218553,0
ID_17b85fff8.png,0.46379232,1
ID_1af98afd6.png,0.11580241,0
ID_8f65c7d3c.png,0.025155604,0
ID_e8933b457.png,0.9374245,1
ID_903482bae.png,0.023775518,0
ID_978a42ed8.png,0.8528581,1
ID_977ab8ebb.png,0.023613632,0
ID_caa357a32.png,0.023832023,0
ID_346deeb3a.png,0.050049722,0
ID_5052f1380.png,0.9396896,1
ID_04a007bfe.png,0.03998822,0
ID_3e864e059.png,0.023593843,0
ID_aeff4a33b.png,0.034578443,0
ID_26a3feaaa.png,0.031552732,0
ID_cfa713b49.png,0.88926566,1
ID_65e784d55.png,0.023984194,0
ID_6b7e878a3.png,0.034993887,0
ID_d08319cbb.png,0.023524165,0
ID_c2d559d77.png,0.023793042,0
ID_769a91d0a.png,0.023903012,0
ID_07ad91cce.png,0.05462557,0
ID_3a0bd2d08.png,0.023819625,0
ID_94160e585.png,0.90985894,1
ID_409e9de35.png,0.033218086,0
ID_9b3280466.png,0.024619937,0
ID_4371faf18.png,0.045388997,0
ID_58c7010f7.png,0.023869157,0
ID_452bb04a5.png,0.9413381,1
ID_b5f702e69.png,0.025074184,0
ID_d2fb11706.png,0.24505055,0
ID_6f4413f2a.png,0.0236786,0
ID_c54c3e5de.png,0.026284695,0
ID_708984b8c.png,0.023627698,0
ID_2e6cc6327.png,0.02525431,0
ID_b4a2511f8.png,0.06660378,0
ID_679dbae51.png,0.04411912,0
ID_b7d9468f9.png,0.44454598,0
ID_715086b42.png,0.026677847,0
ID_26868d817.png,0.026811779,0
ID_37bf6f90f.png,0.114456415,0
ID_5f5edb77c.png,0.023536563,0
ID_e86448f30.png,0.040985405,0
ID_04b9f5796.png,0.71133345,1
ID_854e4c91f.png,0.36713892,0
ID_140ff5327.png,0.94003534,1
ID_6196e28d7.png,0.028389633,0
ID_6cca2c28c.png,0.94500387,1
ID_9d41bcd8f.png,0.030793667,0
ID_145d3c4cf.png,0.023474157,0
ID_fdf91a314.png,0.7244214,1
ID_852c03bda.png,0.023435295,0
ID_452a9f159.png,0.12431252,0
ID_d09cd0eae.png,0.03202027,0
ID_5d80cb34e.png,0.028963923,0
ID_79ab4fd19.png,0.023620665,0
ID_749f36aec.png,0.89829475,1
ID_9898c31b2.png,0.02379769,0
ID_50b45d951.png,0.8719368,1
ID_64ecb1295.png,0.031718254,0
ID_446a4caaa.png,0.37414932,0
ID_e14c00cf1.png,0.023866773,0
ID_eabdb71d6.png,0.046661556,0
ID_997cb0243.png,0.40420663,0
ID_6f0a03211.png,0.023405492,0
ID_7989ba9e8.png,0.04378873,0
ID_7f709adac.png,0.9443785,1
ID_dcb9552e4.png,0.061894715,0
ID_8d66c7870.png,0.039452195,0
ID_638bae6d1.png,0.023694098,0
ID_1678878b5.png,0.037183523,0
ID_1cefd9632.png,0.024342656,0
ID_58e942158.png,0.9320351,1
ID_387754b32.png,0.035890937,0
ID_8b62a483c.png,0.94445163,1
ID_bbbd6ae55.png,0.025497854,0
ID_e1ec0921f.png,0.024057567,0
ID_a47629031.png,0.1436624,0
ID_068c475e6.png,0.8035777,1
ID_052daf675.png,0.9370467,1
ID_e2ad47062.png,0.02399975,0
ID_93ace8dc6.png,0.062321663,0
ID_13e98baf8.png,0.02357918,0
ID_9c263c738.png,0.026848137,0
ID_031afe49c.png,0.024139166,0
ID_00f04769e.png,0.03589189,0
ID_d5b74e985.png,0.024338126,0
ID_2256e1934.png,0.023426175,0
ID_23e9f32c1.png,0.054757774,0
ID_d3d006ec8.png,0.047936916,0
ID_6f00d6ce6.png,0.023954868,0
ID_2c5df03fa.png,0.0258798,0
ID_e94d47a4c.png,0.023742259,0
ID_4cd1a2b2f.png,0.026842713,0
ID_d8d9cac54.png,0.023792028,0
ID_e45ced9c8.png,0.023742795,0
ID_65bbff157.png,0.9331982,1
ID_f0d0d07eb.png,0.8057185,1
ID_b1abdc6d8.png,0.023591578,0
ID_bb82f46b2.png,0.024966419,0
ID_7bcf6cae3.png,0.024050951,0
ID_9d0810beb.png,0.02450943,0
ID_bba715807.png,0.023579955,0
ID_d7fb8ac19.png,0.044208527,0
ID_bb2aaefb6.png,0.025212705,0
ID_085eaa2ef.png,0.9407886,1
ID_ced9dc0fa.png,0.036432326,0
ID_5f28fc11e.png,0.02448994,0
ID_b8de09574.png,0.025239885,0
ID_1afc23a77.png,0.023389816,0
ID_691215d45.png,0.5321512,1
ID_2251f0828.png,0.8709308,1
ID_af4fb97e7.png,0.14784116,0
ID_1bc3a231f.png,0.02687931,0
ID_7d157cc8b.png,0.06742442,0
ID_fe01eb607.png,0.03564143,0
ID_462c2c75d.png,0.07556021,0
ID_09f2ae0db.png,0.6223521,1
ID_e0e3b3cda.png,0.024366379,0
ID_d7f8bd213.png,0.3722629,0
ID_d926151e2.png,0.049369574,0
ID_1f6f74795.png,0.024820507,0
ID_91f2329d9.png,0.048068047,0
ID_903789066.png,0.02393967,0
ID_e12c7a2aa.png,0.035532653,0
ID_f5fbaec20.png,0.023510277,0
ID_280688489.png,0.6101508,1
ID_5632a3cbf.png,0.81600624,1
ID_7b806216e.png,0.024656355,0
ID_870f08b97.png,0.024104416,0
ID_1c2872270.png,0.038088858,0
ID_f864b9665.png,0.023512602,0
ID_a8e783896.png,0.9424532,1
ID_a7d338cba.png,0.025601208,0
ID_47fb3d330.png,0.026034057,0
ID_b80d44926.png,0.026675165,0
ID_62fc1254f.png,0.9381992,1
ID_bd977da32.png,0.041597903,0
ID_dffca7dc0.png,0.024969101,0
ID_32c4cae2e.png,0.6443355,1
ID_1668b4cbe.png,0.19510072,0
ID_3a8356be7.png,0.5219426,1
ID_b9351252c.png,0.0262717,0
ID_df5017c89.png,0.065552115,0
ID_8ae06e625.png,0.024428666,0
ID_4759ef465.png,0.034011304,0
ID_895aad3da.png,0.023899019,0
ID_dbefe3bcd.png,0.46599358,1
ID_1b699172f.png,0.024333954,0
ID_08ba75aea.png,0.02756685,0
ID_0359f0e2c.png,0.94410425,1
ID_db42cec07.png,0.9450735,1
ID_6f3274fdf.png,0.121702135,0
ID_4c10a688c.png,0.94152766,1
ID_d7c06549a.png,0.047188878,0
ID_90fa90137.png,0.9348303,1
ID_3004a305d.png,0.024144292,0
ID_485ffc382.png,0.2798599,0
ID_cadc379ab.png,0.91383135,1
ID_c676e2c48.png,0.034379065,0
ID_f41e62a0c.png,0.039229095,0
ID_874c5b214.png,0.023437798,0
ID_6f8300487.png,0.023592949,0
ID_11befe692.png,0.9323371,1
ID_6208721a2.png,0.023515403,0
ID_f8c988c8c.png,0.026304722,0
ID_682d5a83c.png,0.03188646,0
ID_5fb9f0844.png,0.02470839,0
ID_673d40b37.png,0.94400495,1
ID_fd63340f8.png,0.030845165,0
ID_0c4816508.png,0.024112701,0
ID_14fe904dc.png,0.02477926,0
ID_e7553aeab.png,0.027504265,0
ID_80875f8c8.png,0.13160151,0
ID_e8df3c157.png,0.023481071,0
ID_59eb0b671.png,0.927122,1
ID_ba783a352.png,0.93154126,1
ID_a2df822f4.png,0.9445415,1
ID_73c53cd54.png,0.0253101,0
ID_b809287b0.png,0.30559754,0
ID_27629f018.png,0.02393794,0
ID_b7fc847cc.png,0.024128258,0
ID_2edb7f193.png,0.023469627,0
ID_780623b20.png,0.03413236,0
ID_e7871ed28.png,0.026032329,0
ID_f7e7d0ba4.png,0.023849249,0
ID_48bfe8fb0.png,0.2688713,0
ID_e9c460260.png,0.025108933,0
ID_b4f10423a.png,0.1592449,0
ID_bde88453f.png,0.02459544,0
ID_2d8c4d021.png,0.33790863,0
ID_80a0d2c2b.png,0.4637369,1
ID_b55da3b12.png,0.02387935,0
ID_b5aeae547.png,0.07855809,0
ID_b00d62605.png,0.94130474,1
ID_106b3fd4f.png,0.35059988,0
ID_65801532f.png,0.023836672,0
ID_2fcd95da8.png,0.91494143,1
ID_a999f0e4e.png,0.028787255,0
ID_9e3a22db3.png,0.024281502,0
ID_76747ee35.png,0.9406451,1
ID_6cb7a16ef.png,0.90615916,1
ID_c135c0dd5.png,0.025013745,0
ID_eb352b52f.png,0.06307346,0
ID_7584ef9c7.png,0.023852766,0
ID_7da43b84c.png,0.9397217,1
ID_19cceaa1a.png,0.025739133,0
