image,class_prob,label
ID_b282f124f.png,0.02350223,0
ID_1c982f819.png,0.024291694,0
ID_b4fd9ce9f.png,0.024333239,0
ID_5da315265.png,0.030121624,0
ID_9d84ab5e8.png,0.024038792,0
ID_a35bdb888.png,0.8004106,1
ID_f6a29b4d8.png,0.9433578,1
ID_5d7cff8a5.png,0.040542066,0
ID_1b7e56f8f.png,0.065031886,0
ID_39676a994.png,0.90952754,1
ID_851ce8cea.png,0.9410021,1
ID_8c896c644.png,0.60192627,1
ID_b40d2547b.png,0.94406056,1
ID_c851ce96c.png,0.14612925,0
ID_fda4b28bd.png,0.024085581,0
ID_95510ba73.png,0.027816594,0
ID_4f4892229.png,0.37802488,0
ID_ed54acf03.png,0.028348207,0
ID_49ad91651.png,0.035086215,0
ID_a6ce16261.png,0.048294008,0
ID_0f5f33d71.png,0.12110418,0
ID_0beb4899d.png,0.023456514,0
ID_cd3415e05.png,0.93044925,1
ID_2d93d1e24.png,0.023696005,0
ID_18f4ee836.png,0.023450375,0
ID_3c8f6c914.png,0.024880052,0
ID_1c1354525.png,0.8586664,1
ID_09bd4a6ee.png,0.02358681,0
ID_b0a946e3d.png,0.93180627,1
ID_154ea7826.png,0.02375257,0
ID_4a6eddec4.png,0.91809624,1
ID_35655cef3.png,0.024974465,0
ID_630627008.png,0.02423203,0
ID_ed0ebe7f7.png,0.02399385,0
ID_152172113.png,0.90828234,1
ID_c4bf5f268.png,0.2206521,0
ID_a24986fb3.png,0.02940464,0
ID_f9e10feab.png,0.042780757,0
ID_3b83260ac.png,0.0239833,0
ID_1afb2dbed.png,0.02483946,0
ID_2744d2ae4.png,0.024340749,0
ID_fbbec1417.png,0.058703005,0
ID_59fea55e2.png,0.028199613,0
ID_77138dd11.png,0.04607767,0
ID_5945b7a27.png,0.9441851,1
ID_8ec67a6fe.png,0.024992585,0
ID_98a9c4ad2.png,0.723196,1
ID_83caac9b1.png,0.9350785,1
ID_af52b5d56.png,0.11012828,0
ID_048fa82d3.png,0.030772567,0
ID_d1a8ea819.png,0.39151073,0
ID_466f4be94.png,0.123981,0
ID_53a71e4f7.png,0.030273974,0
ID_1b7cfb077.png,0.031012952,0
ID_2e19cd93f.png,0.023507357,0
ID_6d73626ed.png,0.026985407,0
ID_050e96f90.png,0.9401716,1
ID_624cfae81.png,0.024254858,0
ID_cada2cff6.png,0.023871422,0
ID_5811d6222.png,0.07352519,0
ID_bb5dc5902.png,0.7376013,1
ID_a61c9ccc0.png,0.023472667,0
ID_732889ef7.png,0.023657382,0
ID_55fafe581.png,0.43473744,0
ID_c8e52e85d.png,0.024352074,0
ID_10d251799.png,0.02545166,0
ID_55a597d11.png,0.94167286,1
ID_3dce9acff.png,0.8827876,1
ID_9a189a070.png,0.034572065,0
ID_3788378f1.png,0.023771763,0
ID_232af247c.png,0.023491561,0
ID_b6e802544.png,0.9070034,1
ID_f4a0ef0bb.png,0.9187885,1
ID_c7bdb6f56.png,0.13539821,0
ID_8b73b6286.png,0.024080575,0
ID_fa1b164fe.png,0.24161732,0
ID_ec3a5e490.png,0.05025375,0
ID_e90652b57.png,0.028740823,0
ID_114316892.png,0.94402206,1
ID_5b30ecfbe.png,0.030062616,0
ID_b5a0534e2.png,0.9429525,1
ID_21b028040.png,0.026666582,0
ID_1f540337f.png,0.5902696,1
ID_393a3cc00.png,0.93787426,1
ID_23493b506.png,0.050689697,0
ID_ec4e9578f.png,0.023470163,0
ID_691f017ef.png,0.065004885,0
ID_3dbad6b72.png,0.0258556,0
ID_59ea2e8d1.png,0.023617268,0
ID_c68e114ba.png,0.023688018,0
ID_f068c5e5d.png,0.023543239,0
ID_403d368ec.png,0.02412963,0
ID_871266ee2.png,0.027323186,0
ID_1204c37ff.png,0.02572906,0
ID_73c4ea1ae.png,0.025410593,0
ID_15849f0c0.png,0.023637593,0
ID_b3e888289.png,0.031850934,0
ID_c34375d26.png,0.82117474,1
ID_fe8ecaef7.png,0.02348119,0
ID_eed266e78.png,0.037275672,0
ID_7ed678e78.png,0.023522437,0
ID_d6305bea3.png,0.93870956,1
ID_bc099e59c.png,0.027355313,0
ID_1c37ada9b.png,0.8310479,1
ID_a09500483.png,0.023538291,0
ID_1796aa2fd.png,0.84067,1
ID_b6b6cb61b.png,0.93302155,1
ID_5ab356be9.png,0.9374731,1
ID_1d26ecc58.png,0.47740692,1
ID_2d51924ac.png,0.023427546,0
ID_e87b57f2e.png,0.040299714,0
ID_64906ff06.png,0.024977982,0
ID_a861ab593.png,0.89949477,1
ID_623664958.png,0.025416017,0
ID_16c2bbdaf.png,0.02403009,0
ID_6cbec9989.png,0.023819268,0
ID_5c1e2c5cb.png,0.031838775,0
ID_91118a0e2.png,0.025275111,0
ID_0159b1d59.png,0.93660605,1
ID_6c69c29bb.png,0.79351985,1
ID_3ec086562.png,0.030082941,0
ID_d37221d5b.png,0.023992836,0
ID_3d0b6432f.png,0.94205624,1
ID_a268b0259.png,0.93076754,1
ID_68ba3bb9e.png,0.9446064,1
ID_28d6abeeb.png,0.024050593,0
ID_f32c48057.png,0.034650087,0
ID_fd6286eb2.png,0.027634382,0
ID_382d0c9a8.png,0.14883369,0
ID_ad14240a7.png,0.023495615,0
ID_0f9f39182.png,0.38599467,0
ID_e5fa976c0.png,0.377185,0
ID_d57696683.png,0.041356742,0
ID_e70c911f5.png,0.023554623,0
ID_6ada9530f.png,0.024362445,0
ID_747ad8c1f.png,0.8920386,1
ID_db1288fe9.png,0.02385348,0
ID_6c221acb4.png,0.023457348,0
ID_e42b91d9a.png,0.039757967,0
ID_70dea0629.png,0.03460586,0
ID_2d4cc6637.png,0.02493,0
ID_bacc01a5d.png,0.18931901,0
ID_3301578bc.png,0.052834928,0
ID_8b2c18ac1.png,0.023833573,0
ID_81d6e5170.png,0.027017891,0
ID_92c6dd254.png,0.057444394,0
ID_cf152830c.png,0.02465713,0
ID_bcf81e357.png,0.025662422,0
ID_0d5bf2c18.png,0.9441499,1
ID_e5ee28e07.png,0.94473815,1
ID_062eebad2.png,0.94323665,1
ID_8a1356d25.png,0.053815663,0
ID_13b2e86cb.png,0.024496198,0
ID_71d2042e6.png,0.9210313,1
ID_b9236ddc1.png,0.025536895,0
ID_e35217770.png,0.13528061,0
ID_f8cfebce7.png,0.027165055,0
ID_e2ac7009a.png,0.026002526,0
ID_60042017f.png,0.024450362,0
ID_d8fd7f700.png,0.23105007,0
ID_456ff339f.png,0.023431301,0
ID_525e48aba.png,0.024561763,0
ID_66035cadf.png,0.06937128,0
ID_c7452bcb0.png,0.023860395,0
ID_7a33b7452.png,0.034038663,0
ID_a7b015893.png,0.02564454,0
ID_fdd86289f.png,0.024885833,0
ID_5a13abf30.png,0.025210321,0
ID_b38ee408e.png,0.0237059,0
ID_1ce654108.png,0.025507808,0
ID_d13e853d1.png,0.02509296,0
ID_c2e42bf05.png,0.82515115,1
ID_21ba4f179.png,0.9443922,1
ID_b996b1f82.png,0.025585115,0
ID_ed6821857.png,0.13530815,0
ID_4321058d1.png,0.023761809,0
ID_1367b6036.png,0.025570512,0
ID_7fd823827.png,0.028844655,0
ID_aee8d50b7.png,0.5695826,1
ID_042101d37.png,0.063984096,0
ID_e3fc25342.png,0.023491979,0
ID_5fc668ff5.png,0.026820898,0
ID_10dd84ce2.png,0.06714213,0
ID_854e17350.png,0.03312415,0
ID_625f65b82.png,0.023708701,0
ID_e1af81d4e.png,0.024044573,0
ID_2d34ad929.png,0.023708403,0
ID_9540eea7d.png,0.36558408,0
ID_44e8b2bbe.png,0.02652651,0
ID_3deeb06af.png,0.023716807,0
ID_afc67f923.png,0.50511646,1
ID_81e3bf1d2.png,0.2439372,0
ID_7851a97e3.png,0.024455905,0
ID_c12b1bf2c.png,0.024662256,0
ID_9dedf032c.png,0.034974158,0
ID_ce71db859.png,0.023584545,0
ID_2b3441eb6.png,0.02421987,0
ID_9b8cc020b.png,0.031268418,0
ID_87f3a9c14.png,0.026789308,0
ID_56a349c95.png,0.051235557,0
ID_8e06b2563.png,0.20721048,0
ID_557396253.png,0.038139105,0
ID_338eb0743.png,0.90525794,1
ID_64d3af04b.png,0.024164915,0
ID_a42cd1d89.png,0.9446126,1
ID_0930d8b45.png,0.080002785,0
ID_f805b8332.png,0.031228185,0
ID_1e316385c.png,0.025148273,0
ID_b97617d2c.png,0.14929509,0
ID_8f7af10b9.png,0.023498476,0
ID_b3e0a39b1.png,0.028099418,0
ID_ac9c75061.png,0.023488164,0
ID_a3cb90bd8.png,0.024323642,0
ID_c5d2ee5aa.png,0.023794055,0
ID_229e2f704.png,0.033338666,0
ID_7a6b701ae.png,0.03228593,0
ID_bcf2b826b.png,0.03338188,0
ID_5772a0aec.png,0.92137384,1
ID_5aedc583c.png,0.02355349,0
ID_beb77d896.png,0.023640096,0
ID_e14aa3e43.png,0.089414895,0
ID_0a50c0cc7.png,0.03128463,0
ID_eec7fcd0b.png,0.023783922,0
ID_4b28feec0.png,0.023676574,0
ID_508e4311d.png,0.9240747,1
ID_65ed7cd88.png,0.02437061,0
ID_65867ad7a.png,0.92250323,1
ID_054c6835a.png,0.93932563,1
ID_46bc482f7.png,0.023488224,0
ID_df7f69e64.png,0.02419591,0
ID_8137b5920.png,0.040170968,0
ID_25a2a7500.png,0.03188336,0
ID_c3be1e6a2.png,0.03301972,0
ID_873f256cc.png,0.9429596,1
ID_5e9521248.png,0.85674536,1
ID_df122e955.png,0.028590381,0
ID_a717ec1d9.png,0.023490548,0
ID_b886e0a8d.png,0.023685634,0
ID_ae381cb81.png,0.024475515,0
ID_ccc615b5f.png,0.3248238,0
ID_2f0be5d51.png,0.040489256,0
ID_8dd5faca9.png,0.04257375,0
ID_ee45b7793.png,0.03690648,0
ID_75ee6ec76.png,0.033442438,0
ID_e23b04ef4.png,0.8886725,1
ID_46507dfe8.png,0.02705264,0
ID_ea7d63a45.png,0.3026166,0
ID_693152876.png,0.023544312,0
ID_997936489.png,0.024078906,0
ID_742189c59.png,0.9372664,1
ID_451ce405b.png,0.027182102,0
ID_48eca29e9.png,0.94519424,1
ID_bc941cb92.png,0.025813937,0
ID_bce13b50d.png,0.043868005,0
ID_4cdbc3b17.png,0.85898936,1
ID_717aa47db.png,0.025581598,0
ID_c89f6f865.png,0.14749789,0
ID_fcc7c9b38.png,0.025633931,0
ID_6a5c8492a.png,0.11941534,0
ID_376655698.png,0.024237573,0
ID_75dc8c5eb.png,0.7681731,1
ID_92ca54774.png,0.053014815,0
ID_3a54ce0ea.png,0.045294464,0
ID_77ce79f61.png,0.8916502,1
ID_e8b4a17af.png,0.02405405,0
ID_4849f1c95.png,0.023768127,0
ID_787c29832.png,0.3073815,0
ID_08e1daba1.png,0.023929656,0
ID_251fa030c.png,0.025434256,0
ID_728643116.png,0.053566217,0
ID_faf941f1a.png,0.9407325,1
ID_2e46b1d0d.png,0.94249374,1
ID_039777051.png,0.93313295,1
ID_8582817df.png,0.02543968,0
ID_eca70c8f1.png,0.031983197,0
ID_834893f14.png,0.028967142,0
ID_23781f957.png,0.8890003,1
ID_643e7e94d.png,0.025598347,0
ID_77ed573b7.png,0.34397614,0
ID_828ad9494.png,0.02343446,0
ID_8528020ee.png,0.90875983,1
ID_bd4fa896c.png,0.05680579,0
ID_db6f143f2.png,0.024068117,0
ID_78c98e6b6.png,0.024606764,0
ID_bafba9f66.png,0.029491901,0
ID_0a920cc01.png,0.7898488,1
ID_293b74bdf.png,0.029045522,0
ID_ac0a01cc4.png,0.8775767,1
ID_b561fbca6.png,0.5269923,1
ID_bf424e85b.png,0.8002659,1
ID_0bc787781.png,0.023541689,0
ID_ee9a063ac.png,0.86016214,1
ID_273b1076d.png,0.023607254,0
ID_60f40a309.png,0.13941884,0
ID_50ad075ca.png,0.3229099,0
ID_658aaef18.png,0.024211466,0
ID_de8247eb8.png,0.023802936,0
ID_d7ce2c3e3.png,0.92642134,1
ID_48d7a4a9d.png,0.92377615,1
ID_ab07ae1d3.png,0.023820758,0
ID_7ca45cf76.png,0.024271727,0
ID_153e44f00.png,0.02724886,0
ID_60af18893.png,0.94405854,1
ID_c90bae61c.png,0.023534417,0
ID_6eb1941d0.png,0.023516774,0
ID_29c81ed64.png,0.8694103,1
ID_d439e3d58.png,0.02544105,0
ID_882796178.png,0.023666322,0
ID_3f216418a.png,0.029066741,0
ID_d99ae55aa.png,0.051601112,0
ID_784f5ab0a.png,0.023714662,0
ID_a99becbea.png,0.9402552,1
ID_52adfd3c6.png,0.15201062,0
ID_388886cff.png,0.024041414,0
ID_02d933970.png,0.8522841,1
ID_66fe6f308.png,0.029085755,0
ID_2752826b3.png,0.71015215,1
ID_2b96f0090.png,0.054100215,0
ID_af3745ba7.png,0.024152696,0
ID_510e7b502.png,0.024048924,0
ID_72196f549.png,0.7659993,1
ID_ec59e19e1.png,0.028774142,0
ID_3940a2716.png,0.062116742,0
ID_63cc353e4.png,0.029511094,0
ID_077d314a7.png,0.023651123,0
ID_125b5a6cb.png,0.03895521,0
ID_a38723017.png,0.024782777,0
ID_6a9c71512.png,0.57798755,1
ID_226e07d2c.png,0.9107419,1
ID_315754f95.png,0.023855388,0
ID_c29352fd2.png,0.7245436,1
ID_3094abf9e.png,0.04272908,0
ID_0f90911fc.png,0.023721457,0
ID_7501d209f.png,0.028264582,0
ID_76e569b76.png,0.45687443,1
ID_c9891004f.png,0.02514869,0
ID_5931186c1.png,0.023530185,0
ID_58b9c3c73.png,0.02350539,0
ID_ca6ba0102.png,0.023942292,0
ID_33fdb1d7c.png,0.023391604,0
ID_360a3e766.png,0.9345101,1
ID_866a08f25.png,0.023591936,0
ID_8835450a6.png,0.37461382,0
ID_bf8957bab.png,0.042292297,0
ID_e49028ef9.png,0.023813903,0
ID_7e87208de.png,0.9403848,1
ID_6c7a2366e.png,0.91420066,1
ID_20078c31b.png,0.10580355,0
ID_2b77a5ee2.png,0.02362305,0
ID_5c804a4ac.png,0.023667574,0
ID_13ee7a6b3.png,0.030964375,0
ID_e339ed2b9.png,0.02491802,0
ID_c18ad452d.png,0.030898452,0
ID_5bb796804.png,0.83597064,1
ID_a1f1f89c7.png,0.026175737,0
ID_48ee0a639.png,0.024334073,0
ID_76f827e3c.png,0.028536558,0
ID_2c87f564e.png,0.23743308,0
ID_b3846f6fd.png,0.9352937,1
ID_6d2293032.png,0.026456773,0
ID_23073301c.png,0.9443741,1
ID_5bca76c96.png,0.4503144,1
ID_1a92f5bf8.png,0.061068833,0
ID_d8f5e6a6d.png,0.026823997,0
ID_2cd74640b.png,0.032646418,0
ID_b585f718f.png,0.46199977,1
ID_6d3d85279.png,0.02352029,0
ID_647aebf99.png,0.48572212,1
ID_8970d4071.png,0.028637946,0
ID_1e2bc3063.png,0.029332578,0
ID_e5b0bfe3f.png,0.12230146,0
ID_b620447ad.png,0.023403108,0
ID_b60d18007.png,0.024061501,0
ID_1706d5596.png,0.02397269,0
ID_905526a31.png,0.44078887,0
ID_6aa1cd439.png,0.27920747,0
ID_f482fe1b6.png,0.94352496,1
ID_bb86d846e.png,0.1537301,0
ID_31003179d.png,0.037513256,0
ID_53937be9a.png,0.02351141,0
ID_bc8c50325.png,0.024166286,0
ID_886f68ad8.png,0.03334242,0
ID_ac41cecab.png,0.024833918,0
ID_422f28eef.png,0.02391547,0
ID_f2dbfa5c7.png,0.024318874,0
ID_fbd5200f2.png,0.023824394,0
ID_6fd94ab66.png,0.06437898,0
ID_51fd8beff.png,0.9442491,1
ID_b920655cb.png,0.024084806,0
ID_11ca5a490.png,0.6703987,1
ID_9b19ad96b.png,0.02352029,0
ID_94d3e4278.png,0.0285756,0
ID_598de4f8d.png,0.93133366,1
ID_70b914e14.png,0.02411604,0
ID_e8ff430a9.png,0.024746835,0
ID_94f77269c.png,0.023487091,0
ID_c8b896885.png,0.47452587,1
ID_bb74e9566.png,0.9413403,1
ID_83de931e9.png,0.03010583,0
ID_74eeb2952.png,0.8531048,1
ID_44d754e69.png,0.029154062,0
ID_28f3e3505.png,0.046319842,0
ID_2819a5967.png,0.049880803,0
ID_18f381898.png,0.09110767,0
ID_b4480fd55.png,0.3622418,0
ID_78db7b1f8.png,0.22355783,0
ID_9a2830e91.png,0.7446179,1
ID_cb52c3949.png,0.023434818,0
ID_5cb0e2329.png,0.023950934,0
ID_dd9db8c75.png,0.023798943,0
ID_f83ca5886.png,0.1310311,0
ID_a6baf4a05.png,0.039273202,0
ID_4a27ba50c.png,0.02431804,0
ID_5bcb64090.png,0.034457624,0
ID_c684308ba.png,0.030391932,0
ID_27b10663e.png,0.023895264,0
ID_3426d7fda.png,0.8961251,1
ID_ce38e9f92.png,0.024826765,0
ID_b3e27632d.png,0.023598075,0
ID_168985569.png,0.023956716,0
ID_04d839ffd.png,0.12596416,0
ID_0664a72bb.png,0.047172666,0
ID_f8220a993.png,0.94233894,1
ID_f012bdc6d.png,0.023722947,0
ID_835e810e4.png,0.9405848,1
ID_512053636.png,0.9422534,1
ID_34cce7789.png,0.023843706,0
ID_1c933089e.png,0.05391544,0
ID_ea824c071.png,0.023973525,0
ID_f9c9a57cc.png,0.023618937,0
ID_a25ea2ded.png,0.027530313,0
ID_bdf6d639b.png,0.03115809,0
ID_c3a6c6e22.png,0.9272705,1
ID_8b3036ab4.png,0.024340391,0
ID_1cf48e5be.png,0.02648288,0
ID_30535a359.png,0.7840578,1
ID_49aad643e.png,0.024879336,0
ID_ba7f28dac.png,0.028368235,0
ID_572c63bc6.png,0.023391068,0
ID_326578859.png,0.023568809,0
ID_a8d8d5883.png,0.8831747,1
ID_3f6f4811c.png,0.025063753,0
ID_8b3b7bd29.png,0.036871433,0
ID_4b25e54e5.png,0.047789037,0
ID_00b115bfe.png,0.22716784,0
ID_b31966684.png,0.024143815,0
ID_b36451b9d.png,0.023863912,0
ID_e6d36c35e.png,0.08765888,0
ID_2e0ecf452.png,0.08782327,0
ID_e42b7466b.png,0.023654401,0
ID_1cb3ced17.png,0.026297152,0
ID_0bf00babd.png,0.023600876,0
ID_01c754b4a.png,0.023728728,0
ID_0f773d4e3.png,0.02416414,0
ID_78c42c6a5.png,0.0830825,0
ID_9e335d3b1.png,0.023988962,0
ID_6fcf072fc.png,0.024210334,0
ID_18dc79423.png,0.023527801,0
ID_25d067bea.png,0.15392691,0
ID_38523cfd0.png,0.026649714,0
ID_961e6bfe9.png,0.02670759,0
ID_65c267d35.png,0.023996234,0
ID_b69da00f2.png,0.0235461,0
ID_ed378cf19.png,0.026685774,0
ID_1aa8e8b2a.png,0.06301451,0
ID_8557cd92a.png,0.025617957,0
ID_f0bbc61c9.png,0.028978825,0
ID_f190dbf85.png,0.023617566,0
ID_e255c07bd.png,0.90376085,1
ID_23b8f58c8.png,0.023430407,0
ID_68d77b018.png,0.03334552,0
ID_08810a8ef.png,0.19163907,0
ID_4e7879a7f.png,0.9366035,1
ID_e27eafe29.png,0.057740748,0
ID_109413840.png,0.023813903,0
ID_3162decfe.png,0.02390027,0
ID_b929352a7.png,0.067394614,0
ID_8b30da918.png,0.034021556,0
ID_d81746a01.png,0.94172823,1
ID_b37289960.png,0.08901286,0
ID_b101ea8f5.png,0.024090946,0
ID_8dbfc31c5.png,0.85597044,1
ID_5c658c92c.png,0.35577017,0
ID_5e44d47c7.png,0.03300637,0
ID_2c1717206.png,0.023569524,0
ID_876fcd7a1.png,0.029440284,0
ID_507ffd1ec.png,0.02366352,0
ID_bf7714c72.png,0.023871303,0
ID_7ef0b92ac.png,0.02339983,0
ID_9a7c778e1.png,0.023801804,0
ID_8c4d3587c.png,0.024797022,0
ID_b4c2ac95b.png,0.04037392,0
ID_2c3033dfe.png,0.9426475,1
ID_ed24dbe05.png,0.9130558,1
ID_4c9c8c093.png,0.024232686,0
ID_d364f4220.png,0.030773163,0
ID_1b05cbe4f.png,0.14799523,0
ID_c2152aed2.png,0.18024749,0
ID_479c68769.png,0.028569639,0
ID_79fb9ddfb.png,0.037893772,0
ID_332e3e1c6.png,0.9283007,1
ID_fe8b405db.png,0.20992154,0
ID_93600e04e.png,0.023544848,0
ID_873251b45.png,0.025879681,0
ID_42edc596e.png,0.02357018,0
ID_2ab0f02e1.png,0.029641807,0
ID_607cef738.png,0.023402095,0
ID_2e6f2c0c0.png,0.03314811,0
ID_d973753a6.png,0.065894246,0
ID_3dc5cf1ca.png,0.9169595,1
ID_e21f35b55.png,0.037819207,0
ID_b341aa6a4.png,0.06657702,0
ID_4fc65f2ae.png,0.032074153,0
ID_c96364920.png,0.02529484,0
ID_163544ab8.png,0.068764746,0
ID_62f72dab1.png,0.7967113,1
ID_84fb09e4b.png,0.027343273,0
ID_dac387269.png,0.9398622,1
ID_ab2c00ff5.png,0.023575306,0
ID_abb5c6634.png,0.655828,1
ID_0ee261579.png,0.058062613,0
ID_502a72490.png,0.035250366,0
ID_1b3195289.png,0.8000001,1
ID_195178ccb.png,0.11961126,0
ID_6938aa7da.png,0.023758829,0
ID_614532397.png,0.037459254,0
ID_48a13efb9.png,0.27275455,0
ID_ffa112a0b.png,0.15665787,0
ID_22666c62b.png,0.62363064,1
ID_8285fbfb8.png,0.082530916,0
ID_729eb3e2a.png,0.071935415,0
ID_3a3249daf.png,0.09005737,0
ID_8bbbf994b.png,0.023645222,0
ID_2bd6f4272.png,0.023462653,0
ID_bdf9dd9c0.png,0.02485609,0
ID_8cea2f5e6.png,0.032021284,0
ID_20a2d95f5.png,0.024492681,0
ID_fdce8b45d.png,0.023415148,0
ID_13210fdef.png,0.043785453,0
ID_0c026cd43.png,0.20834935,0
ID_24200de76.png,0.27310395,0
ID_853641a13.png,0.2447896,0
ID_183d9cac6.png,0.023447692,0
ID_e54eceb84.png,0.03031075,0
ID_cf7c91827.png,0.37621588,0
ID_543901567.png,0.08790481,0
ID_9919d7346.png,0.87486124,1
ID_d9083950e.png,0.024872303,0
ID_b75d1a8ce.png,0.039304912,0
ID_5690bd56f.png,0.9447249,1
ID_1e5213dfb.png,0.16035229,0
ID_09adde12d.png,0.9347068,1
ID_ac7edbe80.png,0.9424355,1
ID_a7090fd73.png,0.024829805,0
ID_4f804ac62.png,0.030999064,0
ID_6a3de302a.png,0.023594081,0
ID_89371d447.png,0.025347471,0
ID_3ff4d6082.png,0.023408234,0
ID_73f87fa1f.png,0.023550093,0
ID_6daeaec68.png,0.025584579,0
ID_6befb7852.png,0.6113633,1
ID_b64924ac9.png,0.024130225,0
ID_53627c917.png,0.025527537,0
ID_3a1c00f7d.png,0.023542106,0
ID_ece2b7fc9.png,0.023900926,0
ID_ec372e098.png,0.023872316,0
ID_341218fec.png,0.43399304,0
ID_628e72c4e.png,0.8989822,1
ID_21d455b4a.png,0.93635726,1
ID_6ddabb8f2.png,0.023581088,0
ID_7825d8473.png,0.023661792,0
ID_80a603368.png,0.023567557,0
ID_fbd206df8.png,0.028985381,0
ID_8e8f0897d.png,0.8963618,1
ID_1aff0e812.png,0.025368989,0
ID_74fd4f81d.png,0.023416162,0
ID_27b5ab17d.png,0.9338913,1
ID_7e534f1f1.png,0.94195193,1
ID_84b56a885.png,0.023899138,0
ID_15d00344c.png,0.024111032,0
ID_ad8b93c77.png,0.8755523,1
ID_c738e7a79.png,0.030464172,0
ID_3ac04fff8.png,0.024135172,0
ID_65fe84839.png,0.0242697,0
ID_92263d6ba.png,0.02345264,0
ID_cc541abfb.png,0.024908483,0
ID_c7494c0c7.png,0.9222375,1
ID_cee3ca6ae.png,0.7344839,1
ID_dcf651139.png,0.031637013,0
ID_939314c5d.png,0.050384045,0
ID_7b2b1c192.png,0.8759487,1
ID_6564d1473.png,0.023515642,0
ID_e7541bb19.png,0.024585128,0
ID_2889e369e.png,0.93899804,1
ID_60f9695cf.png,0.90861666,1
ID_fa500ccb3.png,0.029900134,0
ID_6bf99d26b.png,0.9261951,1
ID_47e3a0f03.png,0.029606223,0
ID_af127531a.png,0.023989081,0
ID_4ee22442d.png,0.02347076,0
ID_e7d7249bc.png,0.026728928,0
ID_74a0c7910.png,0.023910701,0
ID_796d80276.png,0.7898232,1
ID_6ac686286.png,0.41941494,0
ID_ade248db1.png,0.040929735,0
ID_a2974c2d6.png,0.9441417,1
ID_f731943ac.png,0.024176836,0
ID_eb38b9286.png,0.024439573,0
ID_983d0a8db.png,0.023601472,0
ID_73c832baa.png,0.04787606,0
ID_2d945e9bd.png,0.03628832,0
ID_7bae9556a.png,0.8842821,1
ID_2e679f2b7.png,0.9247602,1
ID_445a381ac.png,0.026877701,0
ID_d29f764c1.png,0.026890337,0
ID_4fba288a2.png,0.02393794,0
ID_9bfccad59.png,0.025281906,0
ID_062b2fc91.png,0.04813534,0
ID_6988227c4.png,0.9294748,1
ID_31d35197c.png,0.023788154,0
ID_b92b8b0a2.png,0.023539305,0
ID_c2e931e63.png,0.025250077,0
ID_5db18e931.png,0.03111124,0
ID_bf11f5cc4.png,0.024833918,0
ID_0546fc153.png,0.035274327,0
ID_b5ef7677c.png,0.025421977,0
ID_b77d667d1.png,0.32437938,0
ID_339ba4305.png,0.025127769,0
ID_474682dd8.png,0.023768485,0
ID_03f956d9d.png,0.024654984,0
ID_40597db0e.png,0.8858054,1
ID_f955c179f.png,0.03232634,0
ID_d22750f7a.png,0.023446321,0
ID_404f71ba3.png,0.023395598,0
ID_a6a822cf2.png,0.02344644,0
ID_080056891.png,0.023388743,0
ID_5acfce4d9.png,0.034514427,0
ID_e1eb547a1.png,0.024358094,0
ID_70788cd88.png,0.023728132,0
ID_8cfd09e73.png,0.023499489,0
