image,class_prob,label
ID_ae193130d.png,0.024290562,0
ID_925ef2da0.png,0.066498995,0
ID_eec88cf33.png,0.024264157,0
ID_cb5f6a72d.png,0.02441293,0
ID_1b5f87d6d.png,0.032132983,0
ID_3694e1931.png,0.025158107,0
ID_9a405da27.png,0.026561081,0
ID_ee587c7a3.png,0.023593247,0
ID_48ce0567e.png,0.02365905,0
ID_d5f71b720.png,0.035701632,0
ID_f1bcba6b9.png,0.044490814,0
ID_f865d1289.png,0.058142543,0
ID_4277c6829.png,0.02356112,0
ID_410aab8cc.png,0.03423339,0
ID_3ec7b2305.png,0.023652494,0
ID_09406ffbc.png,0.023973763,0
ID_d92c565e2.png,0.16302317,0
ID_7c3d8f9b7.png,0.023712337,0
ID_ab49f8abb.png,0.02470541,0
ID_e27a49f27.png,0.024919271,0
ID_83859a816.png,0.8115314,1
ID_9e2059107.png,0.043468058,0
ID_0e6781865.png,0.026367843,0
ID_c8c86afc6.png,0.023824155,0
ID_b83121823.png,0.023570657,0
ID_a616ad8db.png,0.1812563,0
ID_9bf3d7a2d.png,0.023942053,0
ID_1b7b1eb4b.png,0.023467898,0
ID_cf2d8e295.png,0.9422532,1
ID_13c489c31.png,0.48753208,1
ID_afbc39409.png,0.9434493,1
ID_b342cfb90.png,0.8370302,1
ID_e8808e0ce.png,0.027284622,0
ID_c8243f1a5.png,0.49642444,1
ID_edd953726.png,0.04764396,0
ID_81dd08780.png,0.5635308,1
ID_f9c17fb1c.png,0.024578333,0
ID_f2667f45b.png,0.042960167,0
ID_79d48da33.png,0.025688708,0
ID_1d56cdcd9.png,0.029943764,0
ID_ecdae7d8d.png,0.7668374,1
ID_f49f5003e.png,0.9356366,1
ID_ccef5ac65.png,0.039909005,0
ID_761debc5b.png,0.92857134,1
ID_808cc72b3.png,0.036729336,0
ID_dd2abe505.png,0.5743933,1
ID_846334f7a.png,0.025704205,0
ID_cdafb8a18.png,0.024906754,0
ID_1f3f99b86.png,0.025607526,0
ID_a1d6eea0f.png,0.026474416,0
ID_833723cc8.png,0.023785532,0
ID_b787079a0.png,0.026315749,0
ID_527cb9595.png,0.053818166,0
ID_2875dca36.png,0.03253305,0
ID_66e3a46b5.png,0.024918675,0
ID_ccee49d80.png,0.048008442,0
ID_b01bd350b.png,0.032714903,0
ID_6086593c0.png,0.9337061,1
ID_206db31d3.png,0.038719654,0
ID_79d6e93f6.png,0.93417746,1
ID_89770c8a9.png,0.024621964,0
ID_ed3e9b7dc.png,0.94509476,1
ID_b007b2572.png,0.82897824,1
ID_0b2da875a.png,0.0241521,0
ID_329895150.png,0.02373439,0
ID_aeda04219.png,0.03388506,0
ID_14c2b7220.png,0.15754986,0
ID_32b4fa7ee.png,0.9449813,1
ID_9381515b9.png,0.062971056,0
ID_d6b398e4c.png,0.027281463,0
ID_b3922fba5.png,0.028606772,0
ID_f890f0ec4.png,0.024771214,0
ID_4ebcd0c53.png,0.030556202,0
ID_f2fab8016.png,0.023970425,0
ID_b44ca6d6f.png,0.024240315,0
ID_108f720d5.png,0.39985913,0
ID_6310b1ed2.png,0.024459898,0
ID_f4e7c0515.png,0.0694263,0
ID_bfa681d69.png,0.12602574,0
ID_62203c90d.png,0.9283784,1
ID_2d595adc5.png,0.029331982,0
ID_de50f80c2.png,0.024083912,0
ID_3b7bf9306.png,0.026368558,0
ID_f88fb573c.png,0.22129488,0
ID_5203ed4d3.png,0.095537245,0
ID_6971f2ba2.png,0.025829196,0
ID_d6e77c9a8.png,0.07096577,0
ID_7d4654022.png,0.10441291,0
ID_ef5d7509a.png,0.26031375,0
ID_27e7a530f.png,0.12544459,0
ID_d98e1e389.png,0.024573863,0
ID_cd084f1b5.png,0.7944481,1
ID_98e39f707.png,0.16763818,0
ID_69956179f.png,0.031367183,0
ID_bb512ddc6.png,0.82280284,1
ID_34bc4771a.png,0.73745906,1
ID_25a963d16.png,0.15334862,0
ID_e7895ee6f.png,0.086702526,0
ID_7258a7c31.png,0.025045037,0
ID_ed620ded3.png,0.023586094,0
ID_87cecd0be.png,0.6251744,1
ID_493e2881b.png,0.9375071,1
ID_3b050b8d1.png,0.03126049,0
ID_201ee2d58.png,0.92754686,1
ID_e992eb878.png,0.17715871,0
ID_8d6836737.png,0.94040763,1
ID_1413ef032.png,0.04408276,0
ID_fa1f5a727.png,0.91756064,1
ID_e5f0ad215.png,0.025302172,0
ID_648e50fad.png,0.2880649,0
ID_02119e236.png,0.93076485,1
ID_4986d2199.png,0.028876781,0
ID_736ba65d2.png,0.14341605,0
ID_05c11b43a.png,0.0326187,0
ID_f681da0d5.png,0.94430006,1
ID_56f631636.png,0.023841202,0
ID_2d2014968.png,0.036206305,0
ID_54ddf2f66.png,0.023691595,0
ID_4c2bc19cd.png,0.039174497,0
ID_6e0906445.png,0.029296756,0
ID_e1b81fdf2.png,0.023732007,0
ID_aa5064700.png,0.4548456,1
ID_3c458b006.png,0.4658221,1
ID_a7e7c9d9d.png,0.91486526,1
ID_810e718aa.png,0.02402997,0
ID_0a4f3c934.png,0.023766339,0
ID_ed6199ec4.png,0.035120547,0
ID_b7c364a30.png,0.027735591,0
ID_7c8f1914a.png,0.028314352,0
ID_d6356796e.png,0.034219623,0
ID_c14597a97.png,0.9318001,1
ID_71882743f.png,0.21644664,0
ID_c9bc56dd3.png,0.023878336,0
ID_ec4c7cbb9.png,0.94079345,1
ID_55df8adfc.png,0.70880914,1
ID_7d9391c0f.png,0.023986936,0
ID_097016d2a.png,0.91330194,1
ID_5d9d0c075.png,0.766079,1
ID_240440107.png,0.8981061,1
ID_b2a440612.png,0.17555368,0
ID_418dd78f9.png,0.024168372,0
ID_4a13255c6.png,0.0236516,0
ID_f8045f816.png,0.7096318,1
ID_77f0b4471.png,0.9187202,1
ID_dcf07be6e.png,0.02374053,0
ID_c7c2d19ef.png,0.93131787,1
ID_e8f5b26d2.png,0.025626242,0
ID_48d372659.png,0.21920735,0
ID_7e8dc2073.png,0.028733313,0
ID_60cc6eb98.png,0.9361972,1
ID_4e3495795.png,0.027895689,0
ID_bce0d9136.png,0.45563143,1
ID_02607293d.png,0.5429468,1
ID_42bc8d2d3.png,0.024021566,0
ID_709fdd91e.png,0.023754656,0
ID_9bb7a0ebd.png,0.9423602,1
ID_0547b1b48.png,0.93616396,1
ID_f8932bf83.png,0.027220905,0
ID_bab876741.png,0.08715862,0
ID_5d761b609.png,0.94224894,1
ID_74b1e3984.png,0.025862813,0
ID_ef6e53b00.png,0.033824205,0
ID_978720f61.png,0.779287,1
ID_0efd05125.png,0.023766339,0
ID_2d912f4c0.png,0.026022196,0
ID_4a84eea99.png,0.034037113,0
ID_1a81c3bbb.png,0.026412189,0
ID_63b41ef72.png,0.027155578,0
ID_db299dcab.png,0.944047,1
ID_e242acfc6.png,0.036190987,0
ID_49d73db79.png,0.02419436,0
ID_45b5fa81e.png,0.024186075,0
ID_c243137d7.png,0.9204464,1
ID_3d3268f3a.png,0.7354276,1
ID_4024480ff.png,0.023778915,0
ID_9af3ce2cb.png,0.024363995,0
ID_f6232c9de.png,0.023931503,0
ID_938c937c8.png,0.025628567,0
ID_b54261c7a.png,0.024917305,0
ID_b300a764c.png,0.023574531,0
ID_34e526a85.png,0.029298186,0
ID_0aeb72cba.png,0.4438026,0
ID_aad6dfd0b.png,0.024082065,0
ID_994093d9d.png,0.034654856,0
ID_d6bacad8a.png,0.027531326,0
ID_f4b87ca0e.png,0.08072555,0
ID_ef0c0ea4c.png,0.0248397,0
ID_017bd788a.png,0.06727111,0
ID_7c166d344.png,0.9141578,1
ID_74d466365.png,0.0798555,0
ID_5510326e1.png,0.0235188,0
ID_c3aca1e53.png,0.024060369,0
ID_2be4f5a65.png,0.028452337,0
ID_062f144f1.png,0.6366651,1
ID_2ce856b08.png,0.94321537,1
ID_de9c79df6.png,0.037739158,0
ID_8497432be.png,0.023858547,0
ID_a548c37f6.png,0.024465442,0
ID_aaa0d1b33.png,0.38543135,0
ID_3d6a8a43a.png,0.024312973,0
ID_13b8ad0a8.png,0.025034487,0
ID_71d3ae7ad.png,0.026875257,0
ID_3f400d86f.png,0.2558918,0
ID_ca770de5a.png,0.023575068,0
ID_89b748559.png,0.9427387,1
ID_b674128b4.png,0.93668467,1
ID_b2a51c25c.png,0.024745941,0
ID_cb28ea432.png,0.027543724,0
ID_bccc6c700.png,0.09897745,0
ID_b9c935e99.png,0.032962203,0
ID_749d6b8a8.png,0.023679197,0
ID_18cbd607d.png,0.024491072,0
ID_4d0747a3a.png,0.061858,0
ID_bde50af82.png,0.023571134,0
ID_d2d12f9a8.png,0.04396379,0
ID_2cfbe75a7.png,0.023610234,0
ID_aa1b1a32e.png,0.8651831,1
ID_1241010ce.png,0.7298958,1
ID_c43687793.png,0.35841846,0
ID_2d5485e6e.png,0.02361691,0
ID_0ac3e69bc.png,0.028004587,0
ID_d8f170c47.png,0.14145976,0
ID_1c7653501.png,0.9128754,1
ID_3b157e6a9.png,0.027933776,0
ID_c7c17fd09.png,0.03387201,0
ID_5754cdeee.png,0.02419424,0
ID_a9651ecdd.png,0.02352482,0
ID_70dac8196.png,0.9418221,1
ID_df9d57a1d.png,0.5651878,1
ID_0207b2ce9.png,0.02380073,0
ID_fea6a188b.png,0.94371825,1
ID_02de558c5.png,0.87617564,1
ID_e37358df1.png,0.9353655,1
ID_3290afa63.png,0.76555604,1
ID_62d7911cf.png,0.023507714,0
ID_3c0f8ac34.png,0.023760974,0
ID_f7f0b57d3.png,0.02708584,0
ID_9190ed1b5.png,0.023643255,0
ID_298e11c39.png,0.029343784,0
ID_09cec6977.png,0.025349438,0
ID_8d2a0b969.png,0.049813747,0
ID_a39840319.png,0.92156374,1
ID_05e2411e5.png,0.83247745,1
ID_3bc35aa0b.png,0.9423934,1
ID_580ce5703.png,0.023602128,0
ID_93f22568d.png,0.023448944,0
ID_b44d96f96.png,0.023640215,0
ID_c3d83caca.png,0.7611274,1
ID_561a2dc66.png,0.51997465,1
ID_70983b552.png,0.02342832,0
ID_7074e8eda.png,0.025229573,0
ID_522735c77.png,0.023895621,0
ID_932457cba.png,0.026539028,0
ID_eac280562.png,0.023405015,0
ID_766ce230c.png,0.052767456,0
ID_eccea4a2d.png,0.050277293,0
ID_49a6836dd.png,0.9059937,1
ID_ff39e8f29.png,0.1270594,0
ID_7fbe933ef.png,0.02358669,0
ID_9c7da716f.png,0.72814894,1
ID_5e4912bfd.png,0.02397883,0
ID_3e400e9f2.png,0.02753979,0
ID_b3e181d41.png,0.03316319,0
ID_34c7e74e5.png,0.60104537,1
ID_97d48dd39.png,0.024273455,0
ID_4f55dd116.png,0.94422853,1
ID_ca902a994.png,0.3136083,0
ID_fe1473a8c.png,0.9037622,1
ID_b7439a34c.png,0.023570538,0
ID_e1098d41c.png,0.80630434,1
ID_cef596a55.png,0.92328924,1
ID_b2968ac5e.png,0.15648788,0
ID_632caaffd.png,0.025835097,0
ID_9b1f32617.png,0.89377946,1
ID_b5b1237c0.png,0.023644507,0
ID_8d12f44cc.png,0.025483906,0
ID_6fdc77d35.png,0.024390697,0
ID_e0478cb1f.png,0.06561363,0
ID_5718f09a3.png,0.024805129,0
ID_d2a2a21e2.png,0.026215494,0
ID_88cbcd3a5.png,0.028885186,0
ID_1dc8d4f77.png,0.023631811,0
ID_aa7b64448.png,0.8407806,1
ID_ba3b20c00.png,0.023666799,0
ID_2aa2b4511.png,0.027659535,0
ID_d966d30d0.png,0.9421738,1
ID_948fda9d6.png,0.023427665,0
ID_0ab3c2234.png,0.02365148,0
ID_6f6a45624.png,0.89998204,1
ID_84d54a8ae.png,0.023453832,0
ID_ae2d4e1d3.png,0.935627,1
ID_40a52d060.png,0.02810222,0
ID_b7b17c3f8.png,0.15261775,0
ID_93fda4f81.png,0.7517333,1
ID_bf0650b32.png,0.024212182,0
ID_a491ef9c3.png,0.024352908,0
ID_0d735ae70.png,0.026420414,0
ID_9b3a50289.png,0.047531962,0
ID_cc0b58328.png,0.024351656,0
ID_b5173ffb9.png,0.023605347,0
ID_a0eaf6a81.png,0.08668512,0
ID_9ca06e9b9.png,0.024332225,0
ID_7b5220f47.png,0.023580313,0
ID_9572ba07c.png,0.15106988,0
ID_0fa4f429a.png,0.023736477,0
ID_ac10bd05e.png,0.05605817,0
ID_7375b46e7.png,0.023974538,0
ID_0547218d4.png,0.025728166,0
ID_eeadc6601.png,0.024113417,0
ID_cf29313c2.png,0.023467004,0
ID_85b95547e.png,0.06490129,0
ID_a1201e23e.png,0.024166644,0
ID_6d54de33e.png,0.024872899,0
ID_3ca44169d.png,0.02602899,0
ID_b25830783.png,0.03245002,0
ID_1bdde908e.png,0.92336893,1
ID_74f1f7b93.png,0.024428785,0
ID_d4c02ae56.png,0.023701549,0
ID_33a4f80a3.png,0.024642587,0
ID_9bce08729.png,0.8864441,1
ID_4919b6257.png,0.51723397,1
ID_fdb31b5b5.png,0.19002765,0
ID_40d1526f0.png,0.024528265,0
ID_5060be334.png,0.023649395,0
ID_b25e65c25.png,0.024564803,0
ID_55013ddec.png,0.033056498,0
ID_31a54d82f.png,0.2494502,0
ID_f41bcffb6.png,0.041840136,0
ID_6c983d2d0.png,0.024352193,0
ID_6eae22a23.png,0.02615571,0
ID_344690d36.png,0.2489543,0
ID_785b43443.png,0.023524642,0
ID_39e854306.png,0.9295231,1
ID_a9cc917b4.png,0.034003973,0
ID_60cef1b76.png,0.028134346,0
ID_40d0bee4e.png,0.027038872,0
ID_6ef3c73bf.png,0.03957045,0
ID_fcb23b5f0.png,0.024741173,0
ID_241516612.png,0.023608983,0
ID_4dd67814f.png,0.26185632,0
ID_004d72c54.png,0.025084615,0
ID_87148c960.png,0.37947816,0
ID_ca86daf2e.png,0.02518338,0
ID_90c005b4b.png,0.024152935,0
ID_96bbe99be.png,0.08909953,0
ID_e262d89b2.png,0.36223733,0
ID_92e47de84.png,0.030870914,0
ID_6c2ec30c1.png,0.02502793,0
ID_e25abd4f8.png,0.9426538,1
ID_35dea030d.png,0.02461642,0
ID_3693ffb90.png,0.030828118,0
ID_2d5c7fd20.png,0.9424178,1
ID_c01651a25.png,0.78635806,1
ID_1e98e3620.png,0.15657967,0
ID_446d61478.png,0.026894867,0
ID_dc85974b6.png,0.22095925,0
ID_f5f2bb4dd.png,0.028413236,0
ID_5c4dcc812.png,0.02715683,0
ID_c1fa3711b.png,0.045096457,0
ID_c02c11231.png,0.023702502,0
ID_3e0ce6032.png,0.46591395,1
ID_ddbe9f3db.png,0.023604095,0
ID_f646cf921.png,0.94487953,1
ID_3b95d7640.png,0.4700368,1
ID_4e4cc1b50.png,0.023666322,0
ID_05840d9b2.png,0.023531199,0
ID_234ac8ac5.png,0.026265144,0
ID_9eb4ea080.png,0.023971379,0
ID_bba6b389f.png,0.17075872,0
ID_a5193db3e.png,0.45368832,1
ID_b638dc21c.png,0.035868883,0
ID_1cc5fd66e.png,0.02808839,0
ID_ba5a9ad4f.png,0.90732986,1
ID_7f2d87c50.png,0.9429148,1
ID_e7131e2a2.png,0.023484409,0
ID_ee5241349.png,0.4923917,1
ID_3a1cbebc7.png,0.023685575,0
ID_59b2d5617.png,0.04641211,0
ID_2cfaec719.png,0.93017596,1
ID_a73019221.png,0.377648,0
ID_2d815500b.png,0.0633378,0
ID_0011fe81e.png,0.6337328,1
ID_b12a72e56.png,0.04345399,0
ID_2025b7c87.png,0.023403466,0
ID_428b04d67.png,0.9342496,1
ID_2eee18ee9.png,0.9281088,1
ID_91144dc39.png,0.90833306,1
ID_da0672738.png,0.02936536,0
ID_0d2016b4a.png,0.026105285,0
ID_fe2eb80c2.png,0.025099754,0
ID_cfe2c3b0c.png,0.9438388,1
ID_6ae004398.png,0.025083542,0
ID_e6a1813ec.png,0.88984156,1
ID_62ea64e3e.png,0.048627853,0
ID_d233974c5.png,0.024663508,0
ID_95dd87ad7.png,0.9312161,1
ID_9e08ab2f6.png,0.43387216,0
ID_9afa7ea02.png,0.024659276,0
ID_2e7265ade.png,0.9006581,1
ID_36ff547ee.png,0.91395396,1
ID_854c6545e.png,0.08373988,0
ID_df46eded9.png,0.023845375,0
ID_066810bfa.png,0.7698677,1
ID_c3af03271.png,0.02362609,0
ID_09cb00eb4.png,0.92065966,1
ID_3abec8675.png,0.026281953,0
ID_5c185d3bb.png,0.02416414,0
ID_5f6c0e807.png,0.023742616,0
ID_1ba06f06f.png,0.9251453,1
ID_fea965334.png,0.1139946,0
ID_d30de5793.png,0.66998875,1
ID_928f51eb6.png,0.85386896,1
ID_5a25b3947.png,0.9422184,1
ID_1bcd0bf6a.png,0.05694616,0
ID_6da65e2a8.png,0.9450432,1
ID_743b284f8.png,0.02369088,0
ID_73ebcfe74.png,0.023804486,0
ID_b524813e9.png,0.025069058,0
ID_e8e71ecc7.png,0.12934011,0
ID_d0974f42c.png,0.024739444,0
ID_0b27bd5c2.png,0.023571908,0
ID_5cd49901c.png,0.037790716,0
ID_03b8066d3.png,0.023973286,0
ID_82854d73d.png,0.024253905,0
ID_869b40a3d.png,0.02349633,0
ID_364295f16.png,0.02781707,0
ID_01a3312da.png,0.03849995,0
ID_549191503.png,0.9441859,1
ID_2e2105281.png,0.9398047,1
ID_e983817c6.png,0.023831189,0
ID_34838730d.png,0.023782551,0
ID_b445ccc76.png,0.4973256,1
ID_5face2763.png,0.0235852,0
ID_1d7ab2f9d.png,0.023784518,0
ID_93e1958c1.png,0.024267793,0
ID_377f200c9.png,0.8635727,1
ID_7f143dc32.png,0.025835454,0
ID_5ec492fb0.png,0.9219602,1
ID_e9c207ecf.png,0.023485422,0
ID_795637bb9.png,0.023935676,0
ID_702f549f4.png,0.0409593,0
ID_ce3be3911.png,0.023895621,0
ID_917c16615.png,0.02358836,0
ID_f61b15604.png,0.042607725,0
ID_dd7902d50.png,0.024062395,0
ID_d97480b96.png,0.9371238,1
ID_88ca690e5.png,0.33191645,0
ID_6433a947b.png,0.098012805,0
ID_b1d52a2ad.png,0.9451389,1
ID_47a580a48.png,0.735372,1
ID_529d0f5c9.png,0.023498476,0
ID_fef36dee6.png,0.13161534,0
ID_5625cd847.png,0.0237751,0
ID_33fe19a17.png,0.023818612,0
ID_8c1d8db72.png,0.027782321,0
ID_8ff4ca827.png,0.023531795,0
ID_6c51dd230.png,0.030013978,0
ID_7c4922168.png,0.023620427,0
ID_9ae26fe28.png,0.38443744,0
ID_41cd23d84.png,0.8521284,1
ID_cfbf8234f.png,0.07228774,0
ID_433561c8a.png,0.03965962,0
ID_f196d4c4f.png,0.023511767,0
ID_0221b902b.png,0.025514841,0
ID_f8c6f0d84.png,0.90512884,1
ID_91bca8f21.png,0.024420261,0
ID_00f715288.png,0.023519278,0
ID_f441b530e.png,0.023464143,0
ID_380a044d3.png,0.025271833,0
ID_10add734d.png,0.059304297,0
ID_ebf2e90b0.png,0.023656905,0
ID_9d93f24f2.png,0.023523688,0
ID_9eae13c0f.png,0.21610618,0
ID_c6a829e89.png,0.0907563,0
ID_d4c586cf7.png,0.05309528,0
ID_871394273.png,0.038227797,0
ID_d9f19e671.png,0.787287,1
ID_ff4b71b1b.png,0.023553729,0
ID_3e2e5890e.png,0.02684766,0
ID_9960135ea.png,0.38684732,0
ID_0c7f391f7.png,0.942969,1
ID_79ea5a6aa.png,0.2723899,0
ID_d89eae8a6.png,0.027535737,0
ID_ee2d5ae36.png,0.02629286,0
ID_055cf45a9.png,0.033067107,0
ID_5bb4854e1.png,0.050081253,0
ID_30fde3b2a.png,0.023794532,0
ID_409be25c7.png,0.03471607,0
ID_417de54fc.png,0.026723623,0
ID_35a9e2842.png,0.03426957,0
ID_82fffc87a.png,0.023523033,0
ID_088dfdb6a.png,0.06599218,0
ID_65842a80a.png,0.023949921,0
ID_80d1d6b7e.png,0.023431182,0
ID_99730316b.png,0.025435805,0
ID_e4b26cb61.png,0.053830326,0
ID_1bea07570.png,0.80566573,1
ID_8345037d3.png,0.9313779,1
ID_424ce1ad1.png,0.023693979,0
ID_bf9246c05.png,0.8660389,1
ID_6700074e3.png,0.026327431,0
ID_de91b6f09.png,0.92577887,1
ID_1e8759932.png,0.47497594,1
ID_6650e577b.png,0.029233396,0
ID_922a06f72.png,0.023516893,0
ID_7f4dad232.png,0.94410664,1
ID_075f1e561.png,0.025954545,0
ID_4b32b4cee.png,0.93618876,1
ID_4f408849c.png,0.023404479,0
ID_4e143e5eb.png,0.024416566,0
ID_3ec6a5fab.png,0.032223523,0
ID_6e937a954.png,0.040502667,0
ID_bf6030360.png,0.025993764,0
ID_ed469dc30.png,0.02940756,0
ID_6fc8b64e0.png,0.023667276,0
ID_70241d859.png,0.026992142,0
ID_a2fd38a34.png,0.027353764,0
ID_a351077b9.png,0.11852646,0
ID_f67649fec.png,0.88460463,1
ID_0b0a1315d.png,0.026631534,0
ID_cfffc8540.png,0.023784757,0
ID_f1f3cf802.png,0.04153186,0
ID_72acbe145.png,0.03502661,0
ID_686a48990.png,0.023479283,0
ID_f6ed1dbd4.png,0.023457468,0
ID_e148a5f62.png,0.12971061,0
ID_9fdfcdade.png,0.7305207,1
ID_596002c77.png,0.030292273,0
ID_853da218a.png,0.024492323,0
ID_399d97c02.png,0.024678588,0
ID_276bb0002.png,0.025561929,0
ID_7c7fd0599.png,0.61046433,1
ID_27a44cabd.png,0.0567922,0
ID_b7483ca5b.png,0.023603976,0
ID_c906b2916.png,0.8232968,1
ID_041f7d55e.png,0.24547815,0
ID_f04064220.png,0.02973473,0
ID_a0eaa5279.png,0.023600519,0
ID_114609bb6.png,0.8402264,1
ID_251c73ba8.png,0.8843088,1
ID_c02e8f06e.png,0.024026752,0
ID_d59a2e696.png,0.023534834,0
ID_a1ba8331a.png,0.02394104,0
ID_916b07ba2.png,0.6056841,1
ID_60c496255.png,0.04188633,0
ID_b92f9ed07.png,0.023455739,0
ID_7eb916342.png,0.02728498,0
ID_9962257fa.png,0.9384963,1
ID_3248245c0.png,0.065238595,0
ID_bad0e5893.png,0.070531964,0
ID_bb76193dc.png,0.678208,1
ID_b7ba43a05.png,0.023549855,0
ID_73b4300f7.png,0.023491204,0
ID_1afdccd5e.png,0.8789943,1
ID_f90c3b863.png,0.6135241,1
ID_3db850eb8.png,0.025553524,0
ID_16dfebefc.png,0.87036216,1
ID_ee5e292f0.png,0.67377126,1
ID_3629f409f.png,0.023527145,0
ID_b0269e068.png,0.024016201,0
ID_cb27c6ec3.png,0.8868107,1
ID_6c916bf90.png,0.85514367,1
ID_d5ba67b26.png,0.024402797,0
ID_8be3aafe3.png,0.81477,1
ID_f7f0ae79d.png,0.03609699,0
ID_f0ab919dd.png,0.025944114,0
ID_4a0151632.png,0.037706494,0
ID_af9abf371.png,0.08598137,0
ID_1ccc1ebe5.png,0.026360631,0
ID_1034e75a9.png,0.023568928,0
ID_4e53873be.png,0.023679852,0
ID_5f349fe0f.png,0.023388982,0
ID_38bead868.png,0.023849726,0
ID_3b4d63fff.png,0.83969843,1
ID_0fdae27e9.png,0.060052574,0
ID_fe05f97b6.png,0.039425015,0
ID_81ef03e77.png,0.9426147,1
ID_7a0b05acb.png,0.02740854,0
ID_abe70d78d.png,0.029460788,0
ID_e3f760b81.png,0.9424076,1
ID_3bc436100.png,0.074101985,0
ID_3167574aa.png,0.04351729,0
ID_9f635901b.png,0.025037766,0
ID_d57a0efae.png,0.023573935,0
ID_9fdce175e.png,0.02646041,0
ID_5c21490eb.png,0.024011433,0
ID_4fdbc71c3.png,0.9399323,1
ID_2102681d3.png,0.02968061,0
ID_8c2d1e71a.png,0.023729265,0
ID_d5c531918.png,0.027338088,0
ID_2ee0505fb.png,0.80288374,1
ID_cb7273c22.png,0.93178844,1
ID_600817672.png,0.3954184,0
ID_31301f382.png,0.023768723,0
ID_3457e468c.png,0.023422182,0
ID_e4ef1740b.png,0.8160142,1
ID_349191096.png,0.0238837,0
ID_c31346934.png,0.04179561,0
ID_f90af12ab.png,0.024854839,0
ID_01fe90211.png,0.7583455,1
ID_656eeaf13.png,0.02499324,0
ID_57fbebd21.png,0.944362,1
ID_5b5ae69c6.png,0.89007086,1
ID_0c6cb4607.png,0.9023413,1
ID_a04bc3b64.png,0.91929454,1
ID_128f889b1.png,0.9448193,1
ID_b2744ce9b.png,0.026537895,0
ID_59826aaf5.png,0.9446013,1
ID_0f4ab96aa.png,0.36188352,0
ID_aa55b4991.png,0.8250449,1
ID_d37e1b6f9.png,0.030249,0
ID_330223870.png,0.93094313,1
ID_fe0b3567f.png,0.9408138,1
ID_4b7d301cf.png,0.023467124,0
ID_07574aa58.png,0.024233699,0
ID_8f2b5c56d.png,0.02534771,0
ID_218241086.png,0.034332275,0
ID_bb67c4c15.png,0.023421943,0
ID_5542683da.png,0.058382034,0
ID_1255a32b9.png,0.023570418,0
ID_309b31e5f.png,0.48083693,1
ID_a15689acf.png,0.8807334,1
ID_5abc41676.png,0.031529486,0
ID_cdab5f257.png,0.02349937,0
ID_b04f57b1b.png,0.023429036,0
ID_8602d13c8.png,0.03340894,0
ID_dcfb35c6d.png,0.94217,1
ID_c0dbd6e79.png,0.02919966,0
ID_2905ec2c8.png,0.024713159,0
ID_bcfb43285.png,0.023622453,0
ID_7f030b92e.png,0.03777182,0
ID_1428e7ba1.png,0.023537576,0
ID_eb5bb5ba7.png,0.03604257,0
ID_e855776ec.png,0.9447458,1
ID_b0e96ee4c.png,0.02489388,0
ID_6243413f3.png,0.025015116,0
ID_86242dc04.png,0.92797047,1
ID_6079d5845.png,0.023486435,0
ID_3ece7031b.png,0.02444774,0
ID_2892d816e.png,0.9336149,1
ID_7b32caa67.png,0.029528856,0
ID_adca2580b.png,0.035999298,0
ID_6b8fe08ab.png,0.024279892,0
ID_a2e7da171.png,0.023733854,0
